Cargo,Experiência,Salário
Analista de Negócios/Business Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 20.001/mês a R$ 25.000/mês
de 101 a 500,FALSE,
Professor,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Acima de 3.000,FALSE,
,Estatístico,Sênior
Cientista de Dados/Data Scientist,Pleno,Acima de R$ 40.001/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,Menos de R$ 1.000/mês
FALSE,,Outra Opção
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,Pós-graduação,Economia/ Administração / Contabilidade / Finanças/ Negócios
Finanças ou Bancos,Acima de 3.000,TRUE
,,
Analista de BI/BI Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analytics Engineer,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analytics Engineer,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Suporte/Analista Técnico,Júnior,Menos de R$ 1.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
DF,Centro-oeste,FALSE
Acima de 3.000,FALSE,
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
TRUE,Supervisor/Coordenador,
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 20.001/mês a R$ 25.000/mês
Outras Engenharias (não inclui dev),Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 4.001/mês a R$ 6.000/mês
FALSE,,Analista de Negócios/Business Analyst
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
,,Acima de R$ 40.001/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Empregado (CLT),Internet/Ecommerce,de 1.001 a 3.000
,,de R$ 4.001/mês a R$ 6.000/mês
Acima de 3.000,FALSE,
Finanças ou Bancos,de 101 a 500,FALSE
Somente Estudante (graduação),,
DBA/Administrador de Banco de Dados,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Cientista de Dados/Data Scientist,Pleno
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
,,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Finanças ou Bancos,de 1.001 a 3.000,TRUE
,,de R$ 16.001/mês a R$ 20.000/mês
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Empregado (CLT),Área da Saúde,de 11 a 50
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
 CDO, CIO," CTO etc)"""
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empregado (CLT),Área de Consultoria
FALSE,,Outra Opção
,,
,,de R$ 30.001/mês a R$ 40.000/mês
,,
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
 CDO, CIO," CTO etc)"""
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
,,
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,Outra Opção,Júnior
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Empregado (CLT),Área de Consultoria,de 1.001 a 3.000
,,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
,,
Empregado (CLT),Indústria,Acima de 3.000
,,
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno
,,
Analista de BI/BI Analyst,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Empregado (CLT),Finanças ou Bancos,Acima de 3.000
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
 CDO, CIO," CTO etc)"""
,,
Analista de Inteligência de Mercado/Market Intelligence,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analytics Engineer,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
,,de R$ 30.001/mês a R$ 40.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
de 101 a 500,TRUE,Supervisor/Coordenador
,,
Outra Opção,Pleno,de R$ 1.001/mês a R$ 2.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Setor Alimentício,Acima de 3.000,FALSE
 CDO, CIO," CTO etc)"""
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
FALSE,,Cientista de Dados/Data Scientist
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
,,de R$ 8.001/mês a R$ 12.000/mês
,,
 CDO, CIO," CTO etc)"""
,,
,,de R$ 16.001/mês a R$ 20.000/mês
Pós-graduação,Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais,Empreendedor ou Empregado (CNPJ)
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,Acima de R$ 40.001/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empregado (CLT),Internet/Ecommerce
Analista de BI/BI Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Sudeste,TRUE,
,,
Empreendedor ou Empregado (CNPJ),Tecnologia/Fábrica de Software,de 501 a 1.000
,,
,,
,Graduação/Bacharelado,Outra opção
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Marketing,Pleno,de R$ 3.001/mês a R$ 4.000/mês
de 501 a 1.000,FALSE,
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
,,
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
FALSE,,Cientista de Dados/Data Scientist
 CDO, CIO," CTO etc)"""
,,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 25.001/mês a R$ 30.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 16.001/mês a R$ 20.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Analista de Suporte/Analista Técnico,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Acima de 3.000,FALSE,
,,
Tecnologia/Fábrica de Software,de 1 a 5,TRUE
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,Acima de R$ 40.001/mês
,,de R$ 20.001/mês a R$ 25.000/mês
,,
Empregado (CLT),Seguros ou Previdência,de 101 a 500
Cientista de Dados/Data Scientist,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
Analista de Dados/Data Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
 CDO, CIO," CTO etc)"""
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,Menos de R$ 1.000/mês
FALSE,,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Área de Consultoria,de 101 a 500,FALSE
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Servidor Público,Setor Público
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
 CDO, CIO," CTO etc)"""
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 20.001/mês a R$ 25.000/mês
 CDO, CIO," CTO etc)"""
,,Acima de R$ 40.001/mês
,,
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
 CDO, CIO," CTO etc)"""
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Outra Opção,Pleno
,,
,,
Outra Opção,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,Pós-graduação,Economia/ Administração / Contabilidade / Finanças/ Negócios
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,Outra Opção,Júnior
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 2.001/mês a R$ 3.000/mês
Tecnologia/Fábrica de Software,Acima de 3.000,TRUE
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
Tecnologia/Fábrica de Software,de 11 a 50,TRUE
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 20.001/mês a R$ 25.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
,Cientista de Dados/Data Scientist,Sênior
FALSE,,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect
Analista de Inteligência de Mercado/Market Intelligence,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analytics Engineer,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Finanças ou Bancos,de 101 a 500,FALSE
Analista de Marketing,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
,,de R$ 16.001/mês a R$ 20.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Economista,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
FALSE,,Analytics Engineer
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
,Analista de Dados/Data Analyst,Júnior
,,de R$ 12.001/mês a R$ 16.000/mês
,,
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Setor Automotivo,de 101 a 500,FALSE
,,Acima de R$ 40.001/mês
Outra Opção,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
de 101 a 500,TRUE,Supervisor/Coordenador
Computação / Engenharia de Software / Sistemas de Informação/ TI,Vivo no Brasil e trabalho remoto para empresa de fora do Brasil,Finanças ou Bancos
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Machine Learning/ML Engineer,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,Acima de R$ 40.001/mês
Empregado (CLT),Internet/Ecommerce,Acima de 3.000
,,
,,de R$ 4.001/mês a R$ 6.000/mês
,,
,,
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Suporte/Analista Técnico,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Marketing,de 51 a 100,FALSE
Setor Público,de 11 a 50,FALSE
Área da Saúde,Acima de 3.000,FALSE
,,
Minas Gerais (MG),MG,Sudeste
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
TRUE,,Doutorado ou Phd
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,Pós-graduação,Computação / Engenharia de Software / Sistemas de Informação/ TI
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 25.001/mês a R$ 30.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Vivo fora do Brasil e trabalho para empresa de fora do Brasil,Telecomunicação,Acima de 3.000
Analista de Dados/Data Analyst,Sênior,de R$ 16.001/mês a R$ 20.000/mês
 CDO, CIO," CTO etc)"""
Analista de BI/BI Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Sênior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Tecnologia/Fábrica de Software,de 11 a 50,FALSE
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 20.001/mês a R$ 25.000/mês
Outra Opção,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
 CDO, CIO," CTO etc)"""
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Empregado (CLT),Telecomunicação,Acima de 3.000
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 3.001/mês a R$ 4.000/mês
Analytics Engineer,Sênior,de R$ 25.001/mês a R$ 30.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 16.001/mês a R$ 20.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outras Engenharias,"""Desempregado"," buscando recolocação"""
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Estatístico,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,Acima de R$ 40.001/mês
,Graduação/Bacharelado,Outra opção
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Outra Opção,Pleno,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
